-4556-09-02	-2.34274e+06 	4.430783102733267
-4556-09-02	-2.34274e+06 	4.367224783769955
-4556-09-12	-2.34273e+06 	4.62473699066582
-4556-09-22	-2.34272e+06 	4.118362456140572
-4556-09-22	-2.34272e+06 	4.116163387822324
-4556-09-22	-2.34272e+06 	3.9721407085995715
-4556-10-02	-2.34271e+06 	3.8192231732053727
-4556-10-12	-2.3427e+06 	3.650076995058659
-4556-10-12	-2.3427e+06 	3.585100786464532
-4556-10-12	-2.3427e+06 	3.0725196017601144
-4556-10-12	-2.3427e+06 	3.100286131048502
-4556-11-01	-2.34268e+06 	2.8753425557886185
-4556-12-01	-2.34265e+06 	3.1029896192990556
-4556-12-11	-2.34264e+06 	3.1990566962166804
-4556-12-21	-2.34263e+06 	3.5172918703331004
-4556-12-21	-2.34263e+06 	3.651508013489912
-4556-12-31	-2.34262e+06 	3.5726314600168765
-4556-12-31	-2.34262e+06 	3.6464555453137044
-4556-12-31	-2.34262e+06 	3.654109054515216
-4555-01-10	-2.34261e+06 	3.4121370640091606
-4555-01-20	-2.3426e+06 	3.2673680570568444
-4555-01-30	-2.34259e+06 	3.4518008036657637
-4555-02-09	-2.34258e+06 	3.21065116139941
-4555-02-19	-2.34257e+06 	3.2101443593292314
-4555-02-19	-2.34257e+06 	3.310619097848952
-4555-03-01	-2.34256e+06 	3.533727652856557
-4555-03-11	-2.34255e+06 	3.621382268791548
-4555-05-30	-2.34247e+06 	4.795752389921914
-4555-06-09	-2.34246e+06 	4.845280291694169
-4555-06-29	-2.34244e+06 	5.223199696281094
-4555-06-29	-2.34244e+06 	5.25544898166379
-4555-07-09	-2.34243e+06 	5.920729720750125
-4555-07-19	-2.34242e+06 	5.632324953512902
-4555-08-28	-2.34238e+06 	7.340842039852217
-4555-08-28	-2.34238e+06 	7.219222864844769
-4555-09-07	-2.34237e+06 	7.033363231743011
-4555-09-07	-2.34237e+06 	6.842308868456229
-4555-09-17	-2.34236e+06 	6.9815704025373595
-4555-09-17	-2.34236e+06 	7.212324669270673
-4555-09-27	-2.34235e+06 	7.222841865597733
-4555-09-27	-2.34235e+06 	7.166674308282276
-4555-09-27	-2.34235e+06 	6.939430361785074
-4555-10-07	-2.34234e+06 	6.712184713605372
-4555-10-17	-2.34233e+06 	6.664682033214419
-4555-10-17	-2.34233e+06 	6.59812293987804
-4555-10-17	-2.34233e+06 	6.590447994025734
-4555-10-17	-2.34233e+06 	6.5558652745916675
-4555-10-17	-2.34233e+06 	6.53180745530257
-4555-10-27	-2.34232e+06 	6.607615898907578
-4555-11-06	-2.34231e+06 	6.6394641293049865
-4555-11-16	-2.3423e+06 	6.419231147683297
-4555-11-16	-2.3423e+06 	6.476639751192206
-4555-11-26	-2.34229e+06 	6.590396375780562
-4555-12-06	-2.34228e+06 	6.155122897195319
-4555-12-16	-2.34227e+06 	6.2445119830280005
-4555-12-16	-2.34227e+06 	6.219070967329001
-4555-12-16	-2.34227e+06 	6.318970186074591
-4555-12-26	-2.34226e+06 	6.456041723164351
-4555-12-26	-2.34226e+06 	7.106823952364852
-4554-01-05	-2.34225e+06 	6.926564584881797
-4554-01-05	-2.34225e+06 	7.009628072857886
-4554-01-25	-2.34223e+06 	7.214272299056802
-4554-01-25	-2.34223e+06 	7.26911360359434
-4554-01-25	-2.34223e+06 	7.224827170772784
-4554-02-14	-2.34221e+06 	8.525468099791443
-4554-02-14	-2.34221e+06 	9.286871204675233
-4554-03-06	-2.34219e+06 	9.53560321579529
-4554-03-06	-2.34219e+06 	9.616453674141045
-4554-05-15	-2.34212e+06 	7.754697951950426
-4554-06-04	-2.3421e+06 	7.405241279370089
-4554-06-04	-2.3421e+06 	7.603978715619661
-4554-06-04	-2.3421e+06 	7.505757998195931
-4554-06-14	-2.34209e+06 	8.003558207984627
-4554-06-24	-2.34208e+06 	7.81707132742196
-4554-07-24	-2.34205e+06 	7.839941230856267
-4554-07-24	-2.34205e+06 	7.91564173151101
-4554-07-24	-2.34205e+06 	7.977314063375476
-4554-09-02	-2.34201e+06 	5.665141701043176
-4554-09-12	-2.342e+06 	5.680187347485655
-4554-09-12	-2.342e+06 	5.223171304818291
-4554-09-22	-2.34199e+06 	5.136407936094718
-4554-09-22	-2.34199e+06 	5.158053230150392
-4554-09-22	-2.34199e+06 	5.177036170803273
-4554-10-02	-2.34198e+06 	5.266344777011056
-4554-10-02	-2.34198e+06 	5.006183951117785
-4554-10-12	-2.34197e+06 	5.039389184906192
-4554-10-12	-2.34197e+06 	5.035473332621404
-4554-10-22	-2.34196e+06 	4.862657147139799
-4554-11-01	-2.34195e+06 	3.5102398716523484
-4554-11-11	-2.34194e+06 	4.242147115664595
-4554-11-11	-2.34194e+06 	4.2239811321462
-4554-11-11	-2.34194e+06 	4.4089275128821
-4554-11-11	-2.34194e+06 	4.497454680225487
-4554-11-21	-2.34193e+06 	4.247325520200342
-4554-12-01	-2.34192e+06 	4.540417314548338
-4554-12-01	-2.34192e+06 	5.018320870585046
-4554-12-01	-2.34192e+06 	5.022285193284899
-4554-12-21	-2.3419e+06 	5.33806479985824
-4554-12-21	-2.3419e+06 	5.426760702213141
-4554-12-31	-2.34189e+06 	6.377711991002315
-4553-01-10	-2.34188e+06 	7.208546334773599
-4553-01-20	-2.34187e+06 	6.768370059206305
-4553-01-30	-2.34186e+06 	7.042213414386446
-4553-02-09	-2.34185e+06 	7.302780359447806
-4553-02-09	-2.34185e+06 	7.475714438685738
-4553-02-09	-2.34185e+06 	7.369773588207212
-4553-02-19	-2.34184e+06 	7.575367232922867
-4553-03-01	-2.34183e+06 	7.722345148449231
-4553-03-01	-2.34183e+06 	7.628923057279729
-4553-04-10	-2.34179e+06 	7.675712099689642
-4553-05-10	-2.34176e+06 	6.273309568741316
-4553-06-09	-2.34173e+06 	6.273168903425606
-4553-06-29	-2.34171e+06 	6.316697079205679
-4553-06-29	-2.34171e+06 	6.081406410545904
-4553-06-29	-2.34171e+06 	6.349401643250373
-4553-07-19	-2.34169e+06 	6.1788515542520015
-4553-07-19	-2.34169e+06 	6.369371733916703
-4553-10-17	-2.3416e+06 	6.606802523297971
-4553-10-17	-2.3416e+06 	6.378721435786543
-4553-10-27	-2.34159e+06 	6.177580349633288
-4553-11-06	-2.34158e+06 	6.122196552757414
-4553-11-06	-2.34158e+06 	6.089211237593693
-4553-11-06	-2.34158e+06 	5.993276511694496
-4553-11-16	-2.34157e+06 	6.110844717507614
-4553-11-26	-2.34156e+06 	6.328328685122005
-4553-11-26	-2.34156e+06 	6.300029795707972
-4553-12-16	-2.34154e+06 	6.409269883522055
-4553-12-16	-2.34154e+06 	6.671710834985979
-4553-12-26	-2.34153e+06 	6.716555785141563
-4553-12-26	-2.34153e+06 	6.626535734097027
-4553-12-26	-2.34153e+06 	6.778257631213064
-4552-01-15	-2.34151e+06 	6.7629059405401835
-4552-01-15	-2.34151e+06 	6.479767347737593
-4552-01-25	-2.3415e+06 	6.274470710046496
-4552-01-25	-2.3415e+06 	6.313247355239908
-4552-02-04	-2.34149e+06 	5.9032790820698935
-4552-05-04	-2.3414e+06 	5.5603824341608155
-4552-05-04	-2.3414e+06 	5.969266217380404
-4552-05-04	-2.3414e+06 	5.902048214283241
-4552-05-14	-2.34139e+06 	5.846906906777218
-4552-06-03	-2.34137e+06 	5.944503009220511
-4552-06-23	-2.34135e+06 	6.523193621852914
-4552-06-23	-2.34135e+06 	6.374532055837885
-4552-06-23	-2.34135e+06 	6.539776862085497
-4552-07-03	-2.34134e+06 	6.531655993534408
-4552-07-03	-2.34134e+06 	6.735023359618489
-4552-07-13	-2.34133e+06 	6.746244457143076
-4552-07-13	-2.34133e+06 	6.387219927272539
-4552-07-13	-2.34133e+06 	6.445813338763358
-4552-07-23	-2.34132e+06 	6.118252848408332
-4552-07-23	-2.34132e+06 	5.951947788545574
-4552-07-23	-2.34132e+06 	5.8647275822069505
-4552-08-22	-2.34129e+06 	5.141336012893381
-4552-09-01	-2.34128e+06 	4.918122556654537
-4552-09-21	-2.34126e+06 	5.009321917222075
-4552-10-01	-2.34125e+06 	4.820691889131831
-4552-10-01	-2.34125e+06 	4.625809573459159
-4552-10-01	-2.34125e+06 	4.602655125404895
-4552-10-21	-2.34123e+06 	4.451721636642368
-4552-10-21	-2.34123e+06 	4.476452861870314
-4552-10-21	-2.34123e+06 	4.426022430394564
-4552-10-21	-2.34123e+06 	4.488808310925943
-4552-10-21	-2.34123e+06 	4.475673709276586
-4552-10-31	-2.34122e+06 	4.389754741673749
-4552-11-10	-2.34121e+06 	4.28837867378848
-4552-11-10	-2.34121e+06 	4.360537837791093
-4552-11-10	-2.34121e+06 	4.339644747678433
-4552-11-10	-2.34121e+06 	4.328175024701635
-4552-11-10	-2.34121e+06 	4.372374625332266
-4552-11-20	-2.3412e+06 	4.283897034748078
-4552-11-20	-2.3412e+06 	4.3297501074426155
-4552-11-20	-2.3412e+06 	4.383528767207739
-4552-11-30	-2.34119e+06 	4.610547371732944
-4552-12-20	-2.34117e+06 	4.664395379387191
-4552-12-20	-2.34117e+06 	4.618157067053049
-4552-12-30	-2.34116e+06 	5.035266891877368
-4551-01-09	-2.34115e+06 	5.2284732443571125
-4551-01-09	-2.34115e+06 	5.539482565854379
-4551-01-19	-2.34114e+06 	5.779135303109217
-4551-01-29	-2.34113e+06 	5.931131366225956
-4551-01-29	-2.34113e+06 	5.687474332724256
-4551-01-29	-2.34113e+06 	5.651147175760691
-4563-01-12	-2.34553e+06 	2.679779303493288
-4563-01-12	-2.34553e+06 	2.726205964480133
-4563-01-12	-2.34553e+06 	2.738569503256407
-4563-01-22	-2.34552e+06 	2.7791989640629704
-4563-01-22	-2.34552e+06 	2.794107507965386
-4563-01-22	-2.34552e+06 	2.756652542554557
-4563-01-22	-2.34552e+06 	2.9192085628486857
-4563-01-22	-2.34552e+06 	2.8151994203945674
-4563-01-22	-2.34552e+06 	2.8244385106202867
-4563-02-01	-2.34551e+06 	2.8081761340223963
-4563-02-01	-2.34551e+06 	2.9715915274399163
-4563-02-01	-2.34551e+06 	2.9239401283375543
-4563-02-01	-2.34551e+06 	3.0393654277039586
-4563-02-11	-2.3455e+06 	3.095797574296008
-4563-02-11	-2.3455e+06 	3.105182152759401
-4563-02-11	-2.3455e+06 	3.10995244343301
-4563-02-11	-2.3455e+06 	3.123697679639654
-4563-02-11	-2.3455e+06 	3.064607079293
-4563-02-11	-2.3455e+06 	3.1062881616910194
-4563-02-11	-2.3455e+06 	2.945872766817685
-4563-02-21	-2.34549e+06 	2.999617040881135
-4563-02-21	-2.34549e+06 	2.93567026281173
-4563-02-21	-2.34549e+06 	2.9706710854286777
-4563-03-23	-2.34546e+06 	2.516919596115657
-4563-04-02	-2.34545e+06 	2.5545664304593805
-4563-04-02	-2.34545e+06 	2.5746204091071134
-4563-04-02	-2.34545e+06 	2.543956951015359
-4563-04-02	-2.34545e+06 	2.635839061813197
-4563-04-02	-2.34545e+06 	2.6647027090361792
-4563-04-12	-2.34544e+06 	2.7247074703705163
-4563-04-12	-2.34544e+06 	2.749535365709228
-4563-04-12	-2.34544e+06 	2.744816441806148
-4563-04-12	-2.34544e+06 	2.801278148387444
-4563-04-22	-2.34543e+06 	2.9372777437202395
-4563-05-02	-2.34542e+06 	2.992451310290527
-4563-05-02	-2.34542e+06 	3.0627125971945457
-4563-05-02	-2.34542e+06 	2.9789333216962475
-4563-05-12	-2.34541e+06 	3.079349053662456
-4563-05-22	-2.3454e+06 	3.004494139216648
-4563-05-22	-2.3454e+06 	2.9942186978359513
-4563-05-22	-2.3454e+06 	3.043229327550666
-4563-05-22	-2.3454e+06 	3.1463970251897666
-4563-05-22	-2.3454e+06 	3.1143684127031617
-4563-05-22	-2.3454e+06 	3.1844991316955107
-4563-06-01	-2.34539e+06 	3.219799599292097
-4563-06-01	-2.34539e+06 	3.1436014092855458
-4563-06-01	-2.34539e+06 	3.2166601232307874
-4563-06-01	-2.34539e+06 	3.0911744873026157
-4563-06-01	-2.34539e+06 	3.204475857606963
-4563-06-11	-2.34538e+06 	3.4038638454196137
-4563-06-11	-2.34538e+06 	3.461054281142644
-4563-06-11	-2.34538e+06 	3.3918300805567188
-4563-06-11	-2.34538e+06 	3.3812374616496954
-4563-06-11	-2.34538e+06 	3.3891430049716647
-4563-06-11	-2.34538e+06 	3.4641853976510153
-4563-06-21	-2.34537e+06 	3.457832457116912
-4563-06-21	-2.34537e+06 	3.4987108032227434
-4563-06-21	-2.34537e+06 	3.401023623032481
-4563-06-21	-2.34537e+06 	3.58480162690932
-4563-06-21	-2.34537e+06 	3.4839195183075993
-4563-06-21	-2.34537e+06 	3.5029594213865867
-4563-06-21	-2.34537e+06 	3.426343766070333
-4563-06-21	-2.34537e+06 	3.4027388835016894
-4563-07-01	-2.34536e+06 	3.3385024625614834
-4563-07-01	-2.34536e+06 	3.2839159099052786
-4563-07-21	-2.34534e+06 	2.9230450223353044
-4563-07-21	-2.34534e+06 	2.9396860415816657
-4563-07-31	-2.34533e+06 	3.002893625210263
-4563-07-31	-2.34533e+06 	3.0169148998294295
-4563-08-20	-2.34531e+06 	3.0425290172198713
-4563-08-20	-2.34531e+06 	2.97188459724048
-4563-08-20	-2.34531e+06 	2.9488196940130407
-4563-08-20	-2.34531e+06 	2.934068549556138
-4563-08-30	-2.3453e+06 	3.005335975643354
-4563-08-30	-2.3453e+06 	2.9509101102268915
-4563-08-30	-2.3453e+06 	3.031610017280233
-4563-08-30	-2.3453e+06 	3.0154748287491033
-4563-08-30	-2.3453e+06 	3.0309505570443713
-4563-08-30	-2.3453e+06 	2.988178650266646
-4563-08-30	-2.3453e+06 	3.015994741862492
-4563-08-30	-2.3453e+06 	3.0737647819720793
-4563-08-30	-2.3453e+06 	3.0879066863098767
-4563-08-30	-2.3453e+06 	3.136698009989398
-4563-09-09	-2.34529e+06 	3.1151712990868003
-4563-09-09	-2.34529e+06 	3.111525005213089
-4563-09-09	-2.34529e+06 	3.044001392129038
-4563-09-09	-2.34529e+06 	2.9536569911414556
-4563-10-29	-2.34524e+06 	2.7019169053961205
-4563-10-29	-2.34524e+06 	2.704978860081916
-4563-11-08	-2.34523e+06 	2.688391556107663
-4563-11-08	-2.34523e+06 	2.635959963854279
-4563-11-08	-2.34523e+06 	2.6888672142660934
-4563-11-08	-2.34523e+06 	2.621112966246842
-4563-11-08	-2.34523e+06 	2.712174615659627
-4563-11-18	-2.34522e+06 	2.6557530636105176
-4563-11-18	-2.34522e+06 	2.6212655572395716
-4563-11-18	-2.34522e+06 	2.6318647218233013
-4563-11-18	-2.34522e+06 	2.6178462171430534
-4563-11-18	-2.34522e+06 	2.6076285186360635
-4563-11-18	-2.34522e+06 	2.6486683626588725
-4563-11-18	-2.34522e+06 	2.6267364496433134
-4563-11-28	-2.34521e+06 	2.633135403222669
-4563-11-28	-2.34521e+06 	2.69706867575607
-4563-11-28	-2.34521e+06 	2.707691213484928
-4563-11-28	-2.34521e+06 	2.6885355409239233
-4563-11-28	-2.34521e+06 	2.768011151872587
-4563-11-28	-2.34521e+06 	2.7814527920650227
-4563-11-28	-2.34521e+06 	2.817993889370169
-4563-11-28	-2.34521e+06 	2.8001259304212316
-4563-12-08	-2.3452e+06 	2.9152807474141995
-4563-12-18	-2.34519e+06 	2.9128761281439375
-4563-12-18	-2.34519e+06 	2.8952649009381637
-4563-12-18	-2.34519e+06 	2.954188587884454
-4563-12-18	-2.34519e+06 	3.030269201452688
-4563-12-28	-2.34518e+06 	3.1380952168427863
-4563-12-28	-2.34518e+06 	3.113983985217214
-4563-12-28	-2.34518e+06 	3.1663640973008502
-4563-12-28	-2.34518e+06 	3.1826821622682355
-4563-12-28	-2.34518e+06 	3.2344475100501735
-4563-12-28	-2.34518e+06 	3.217480853694385
-4562-01-27	-2.34515e+06 	3.605452426185649
-4562-01-27	-2.34515e+06 	3.6895401829372734
-4562-01-27	-2.34515e+06 	3.717707421138636
-4562-01-27	-2.34515e+06 	3.654001743413712
-4562-01-27	-2.34515e+06 	3.788729803981968
-4562-02-06	-2.34514e+06 	3.7448101727074903
-4562-02-06	-2.34514e+06 	3.873449778272548
-4562-02-06	-2.34514e+06 	3.7971473701288727
-4562-02-06	-2.34514e+06 	3.8827825332982275
-4562-02-06	-2.34514e+06 	3.822842466561261
-4562-02-06	-2.34514e+06 	3.949405334177651
-4562-02-06	-2.34514e+06 	3.8597521254889204
-4562-02-06	-2.34514e+06 	3.9685072081629578
-4562-02-16	-2.34513e+06 	3.972960525273193
-4562-02-16	-2.34513e+06 	4.031215901757724
-4562-02-16	-2.34513e+06 	4.000952619485984
-4562-02-16	-2.34513e+06 	4.196792179341454
-4562-02-16	-2.34513e+06 	4.082703188216342
-4562-02-16	-2.34513e+06 	4.211133290527288
-4562-02-26	-2.34512e+06 	4.16819148326143
-4562-02-26	-2.34512e+06 	4.157312200509441
-4562-02-26	-2.34512e+06 	4.271129680847174
-4562-02-26	-2.34512e+06 	4.24259310261782
-4562-02-26	-2.34512e+06 	4.263519727376339
-4562-02-26	-2.34512e+06 	4.280591465125582
-4562-02-26	-2.34512e+06 	4.268377107343027
-4562-02-26	-2.34512e+06 	4.3235523561766325
-4562-02-26	-2.34512e+06 	4.352975090539693
-4562-03-08	-2.34511e+06 	4.234217127655902
-4562-03-08	-2.34511e+06 	4.329890797471213
-4562-03-08	-2.34511e+06 	4.398692983645875
-4562-03-08	-2.34511e+06 	4.465395800454242
-4562-03-08	-2.34511e+06 	4.458908456296586
-4562-03-08	-2.34511e+06 	4.596982694658628
-4562-03-08	-2.34511e+06 	4.387224405543769
-4562-03-08	-2.34511e+06 	4.626181990557854
-4562-03-18	-2.3451e+06 	4.679449285766043
-4562-03-18	-2.3451e+06 	4.616463833907866
-4562-03-18	-2.3451e+06 	4.634462298869023
-4562-03-18	-2.3451e+06 	4.682623764205302
-4562-03-18	-2.3451e+06 	4.56566187397985
-4562-03-18	-2.3451e+06 	4.672383584556722
-4562-03-18	-2.3451e+06 	4.684764722002014
-4562-03-28	-2.34509e+06 	4.712177766548942
-4562-03-28	-2.34509e+06 	4.704934038643191
-4562-03-28	-2.34509e+06 	4.651251353562573
-4562-04-07	-2.34508e+06 	4.614155278584684
-4562-04-17	-2.34507e+06 	4.704199396903453
-4562-04-17	-2.34507e+06 	4.669403902420618
-4562-04-27	-2.34506e+06 	4.527477932934316
-4562-04-27	-2.34506e+06 	4.674479456100187
-4562-05-07	-2.34505e+06 	4.489046463731391
-4562-05-07	-2.34505e+06 	4.409606954938498
-4562-05-17	-2.34504e+06 	4.401104346500894
-4562-05-27	-2.34503e+06 	4.579722650421365
-4562-06-16	-2.34501e+06 	4.330740992496667
-4562-06-16	-2.34501e+06 	4.425559857501899
-4562-06-26	-2.345e+06 	4.278656346180127
-4562-07-06	-2.34499e+06 	4.642772874251415
-4562-07-16	-2.34498e+06 	4.829072748674068
-4562-07-16	-2.34498e+06 	4.9953459150828605
-4562-08-25	-2.34494e+06 	5.731149540699512
-4562-09-04	-2.34493e+06 	5.713861197185587
-4562-09-04	-2.34493e+06 	5.866858781019289
-4562-09-14	-2.34492e+06 	5.8257899065273
-4562-09-14	-2.34492e+06 	5.5639027834575385
-4562-09-14	-2.34492e+06 	5.749054597267519
-4562-09-24	-2.34491e+06 	5.974328174597641
-4562-09-24	-2.34491e+06 	5.781465034307681
-4562-09-24	-2.34491e+06 	5.848351921360768
-4562-10-14	-2.34489e+06 	6.427871770996889
-4562-10-14	-2.34489e+06 	6.664099354194419
-4562-11-13	-2.34486e+06 	6.800619099648509
-4562-11-13	-2.34486e+06 	6.911449526525362
-4562-11-13	-2.34486e+06 	7.251902127334439
-4562-11-23	-2.34485e+06 	7.66565637043451
-4562-11-23	-2.34485e+06 	7.703118652919755
-4562-12-03	-2.34484e+06 	7.830061086990812
-4562-12-03	-2.34484e+06 	8.163106974207976
-4562-12-03	-2.34484e+06 	8.603049713482541
-4562-12-13	-2.34483e+06 	8.96448709485314
-4562-12-23	-2.34482e+06 	9.575910580858379
-4562-12-23	-2.34482e+06 	9.868123833262539
-4561-01-02	-2.34481e+06 	10.319390734139041
-4561-01-02	-2.34481e+06 	10.741041734140955
-4561-01-02	-2.34481e+06 	11.053217723799825
-4561-01-12	-2.3448e+06 	10.980728419772477
-4561-01-12	-2.3448e+06 	11.027311385383388
-4561-01-12	-2.3448e+06 	10.822610553385879
-4561-01-22	-2.34479e+06 	10.182071955354822
-4561-01-22	-2.34479e+06 	10.259228049970766
-4561-02-01	-2.34478e+06 	9.364419889575863
-4561-02-01	-2.34478e+06 	9.190270191564919
-4561-02-01	-2.34478e+06 	8.846359209932674
-4561-02-11	-2.34477e+06 	8.691271627588533
-4561-02-11	-2.34477e+06 	8.613276948220038
-4561-02-21	-2.34476e+06 	8.569521795059016
-4561-02-21	-2.34476e+06 	8.88914537122269
-4561-03-03	-2.34475e+06 	8.606216418051735
-4561-03-13	-2.34474e+06 	8.342507211374297
-4561-03-23	-2.34473e+06 	8.474853217944702
-4561-03-23	-2.34473e+06 	8.156593683261937
-4561-04-02	-2.34472e+06 	8.068255491912508
-4561-04-12	-2.34471e+06 	7.321550837895168
-4561-05-02	-2.34469e+06 	5.45802901513939
-4561-05-12	-2.34468e+06 	5.040473838645561
-4561-05-22	-2.34467e+06 	4.6964702618842
-4561-06-11	-2.34465e+06 	4.65879831858936
-4561-06-21	-2.34464e+06 	4.739582662991581
-4561-06-21	-2.34464e+06 	4.713361621282101
-4561-07-01	-2.34463e+06 	4.726999690434305
-4561-07-11	-2.34462e+06 	4.518119217421368
-4561-07-11	-2.34462e+06 	4.512356427909341
-4561-07-11	-2.34462e+06 	4.549768112604941
-4561-07-21	-2.34461e+06 	4.521038698084653
-4561-08-20	-2.34458e+06 	3.537716410916099
-4561-09-09	-2.34456e+06 	3.2580098036219085
-4561-09-09	-2.34456e+06 	3.1619518250671907
-4561-09-19	-2.34455e+06 	2.9911220537844776
-4561-09-19	-2.34455e+06 	3.2696568484823785
-4561-09-29	-2.34454e+06 	3.423987860018954
-4561-09-29	-2.34454e+06 	3.4709829181216256
-4561-09-29	-2.34454e+06 	3.7322705091646045
-4561-10-29	-2.34451e+06 	4.989378794310709
-4561-10-29	-2.34451e+06 	5.082275845332201
-4561-10-29	-2.34451e+06 	5.214780678225991
-4561-11-08	-2.3445e+06 	5.034003927395412
-4561-12-08	-2.34447e+06 	7.1238445333793425
-4561-12-08	-2.34447e+06 	7.203234131085111
-4561-12-18	-2.34446e+06 	7.136968237892472
-4560-01-27	-2.34442e+06 	7.497556059864275
-4560-01-27	-2.34442e+06 	7.594237845780676
-4560-01-27	-2.34442e+06 	7.485634025740825
-4560-02-16	-2.3444e+06 	7.487075448859379
-4560-02-26	-2.34439e+06 	7.371154110487928
-4560-03-07	-2.34438e+06 	7.148792687458558
-4560-03-07	-2.34438e+06 	7.056571795290904
-4560-03-17	-2.34437e+06 	6.961104488855578
-4560-04-06	-2.34435e+06 	7.275933243821414
-4560-04-16	-2.34434e+06 	7.368982451851043
-4560-04-26	-2.34433e+06 	7.494218210927108
-4560-05-16	-2.34431e+06 	8.36948653546962
-4560-06-05	-2.34429e+06 	6.111149508237311
-4560-06-15	-2.34428e+06 	8.033131050632063
-4560-06-25	-2.34427e+06 	7.807157899410352
-4560-06-25	-2.34427e+06 	7.51638714499294
-4560-07-05	-2.34426e+06 	7.362864614974485
-4560-07-15	-2.34425e+06 	6.878986605058558
-4560-07-25	-2.34424e+06 	6.869995662981834
-4560-08-24	-2.34421e+06 	6.453884061358557
-4560-08-24	-2.34421e+06 	6.469871885140548
-4560-09-13	-2.34419e+06 	5.80781559718577
-4560-09-13	-2.34419e+06 	5.640907061844095
-4560-09-23	-2.34418e+06 	5.124345239065291
-4560-10-03	-2.34417e+06 	4.849716689763196
-4560-10-03	-2.34417e+06 	4.766078948891361
-4560-10-03	-2.34417e+06 	4.883373887157145
-4560-10-13	-2.34416e+06 	4.953046866052057
-4560-10-23	-2.34415e+06 	5.400378946364399
-4560-10-23	-2.34415e+06 	5.750709176668317
-4560-10-23	-2.34415e+06 	5.910469861913523
-4560-11-02	-2.34414e+06 	6.0151881581585895
-4560-11-12	-2.34413e+06 	6.090886582911125
-4560-11-12	-2.34413e+06 	6.098077214501811
-4560-11-12	-2.34413e+06 	6.246153640992835
-4560-11-22	-2.34412e+06 	6.155491139013959
-4560-11-22	-2.34412e+06 	6.331144314562297
-4560-12-02	-2.34411e+06 	6.45903086088211
-4560-12-12	-2.3441e+06 	6.47268207853314
-4560-12-22	-2.34409e+06 	6.433761559485849
-4559-01-01	-2.34408e+06 	5.9960079235380945
-4559-01-01	-2.34408e+06 	6.141216261658934
-4559-01-11	-2.34407e+06 	6.086431843298271
-4559-01-21	-2.34406e+06 	6.237587524498053
-4559-01-21	-2.34406e+06 	6.246682206998627
-4559-02-10	-2.34404e+06 	6.312456028920663
-4559-02-20	-2.34403e+06 	6.378224608649478
-4559-02-20	-2.34403e+06 	6.373829249735333
-4559-03-02	-2.34402e+06 	6.093501408569056
-4559-03-12	-2.34401e+06 	6.764414293280172
-4559-04-01	-2.34399e+06 	6.963333441572026
-4559-05-11	-2.34395e+06 	6.726813630775024
-4559-05-21	-2.34394e+06 	6.330284104196102
-4559-06-20	-2.34391e+06 	5.277318150347169
-4559-06-20	-2.34391e+06 	5.2355852140645815
-4559-07-10	-2.34389e+06 	5.083474883155585
-4559-07-20	-2.34388e+06 	4.845077797260493
-4559-08-29	-2.34384e+06 	4.484872903137845
-4559-09-08	-2.34383e+06 	4.685441469746333
-4559-09-08	-2.34383e+06 	4.664285338963768
-4559-09-18	-2.34382e+06 	4.555743843839394
-4559-09-18	-2.34382e+06 	4.509677288703913
-4559-09-18	-2.34382e+06 	4.709978713823353
-4559-09-28	-2.34381e+06 	4.658536603276502
-4559-09-28	-2.34381e+06 	4.801141732244783
-4559-10-08	-2.3438e+06 	4.722821056698964
-4559-10-08	-2.3438e+06 	4.679134896220116
-4559-10-18	-2.34379e+06 	4.8379017485360345
-4559-10-18	-2.34379e+06 	4.85007014081122
-4559-10-28	-2.34378e+06 	4.751977339290476
-4559-11-07	-2.34377e+06 	4.871179374747576
-4559-11-07	-2.34377e+06 	4.806733572813854
-4559-11-17	-2.34376e+06 	4.757736014973683
-4559-11-17	-2.34376e+06 	4.651103618034537
-4559-12-07	-2.34374e+06 	4.067360494296951
-4559-12-07	-2.34374e+06 	3.750211472928752
-4559-12-17	-2.34373e+06 	3.682865675310648
-4559-12-17	-2.34373e+06 	3.627824461074465
-4559-12-27	-2.34372e+06 	3.7837372865762515
-4559-12-27	-2.34372e+06 	3.5794181627419923
-4558-01-06	-2.34371e+06 	3.557895967474816
-4558-01-16	-2.3437e+06 	3.568887678212761
-4558-01-16	-2.3437e+06 	3.707703048329585
-4558-01-16	-2.3437e+06 	3.573415857533475
-4558-01-26	-2.34369e+06 	3.466228199784509
-4558-01-26	-2.34369e+06 	3.55744754776136
-4558-01-26	-2.34369e+06 	3.492250885326959
-4558-02-05	-2.34368e+06 	3.8892700690039064
-4558-02-25	-2.34366e+06 	4.19287853032153
-4558-02-25	-2.34366e+06 	4.540374216824401
-4558-03-17	-2.34364e+06 	5.434742701220819
-4558-03-17	-2.34364e+06 	5.577332323841823
-4558-04-16	-2.34361e+06 	5.878455367808195
-4558-05-06	-2.34359e+06 	4.759064961545204
-4558-05-06	-2.34359e+06 	4.741321716835704
-4558-05-06	-2.34359e+06 	4.690223020194244
-4558-06-05	-2.34356e+06 	4.0777376586056615
-4558-06-25	-2.34354e+06 	4.1217338528876155
-4558-07-05	-2.34353e+06 	4.284857961057034
-4558-07-05	-2.34353e+06 	4.338965477870447
-4558-07-05	-2.34353e+06 	4.354241971797785
-4558-07-15	-2.34352e+06 	4.604912813729479
